school_name,address,latitude,longitude
ADMIRALTY PRIMARY SCHOOL,11 WOODLANDS CIRCLE   ,1.4426347903311,103.800040119743
AHMAD IBRAHIM PRIMARY SCHOOL,10 YISHUN STREET 11   ,1.43315271543517,103.832942401086
AI TONG SCHOOL,100 Bright Hill Drive   ,1.3605834338904,103.833020333986
ALEXANDRA PRIMARY SCHOOL,2A Prince Charles Crescent   ,1.29133439161334,103.824424680531
ANCHOR GREEN PRIMARY SCHOOL,31 Anchorvale Drive   ,1.39036998654612,103.887165375933
ANDERSON PRIMARY SCHOOL,19 ANG MO KIO AVE 9   ,1.38419941907925,103.841411716006
ANG MO KIO PRIMARY SCHOOL,20 ANG MO KIO AVENUE 3   ,1.36932176584608,103.839630858752
ANGLO-CHINESE SCHOOL (JUNIOR),16 WINSTEDT ROAD   ,1.30935041274966,103.840950265464
ANGLO-CHINESE SCHOOL (PRIMARY),50 BARKER ROAD   ,1.31837054523521,103.835609732354
ANGSANA PRIMARY SCHOOL,51 Tampines Street 61   ,1.36360590588314,103.9389409004
BEACON PRIMARY SCHOOL,36 Bukit Panjang Ring Road   ,1.38394936211823,103.773632022975
BEDOK GREEN PRIMARY SCHOOL,1 BEDOK SOUTH AVE 2   ,1.32344593287992,103.937878976352
BENDEMEER PRIMARY SCHOOL,91 BENDEMEER ROAD   ,1.32181250780475,103.865404167629
BLANGAH RISE PRIMARY SCHOOL,91 TELOK BLANGAH HEIGHTS   ,1.27612047924037,103.808628535239
BOON LAY GARDEN PRIMARY SCHOOL,20 BOON LAY DRIVE   ,1.34284013791617,103.712858381937
BUKIT PANJANG PRIMARY SCHOOL,109 CASHEW ROAD   ,1.37350089986584,103.769417337654
BUKIT TIMAH PRIMARY SCHOOL,111 Lorong Kismis   ,1.3377498622588,103.766855344779
BUKIT VIEW PRIMARY SCHOOL,18 BUKIT BATOK STREET 21   ,1.34586054788695,103.75366641455
CANBERRA PRIMARY SCHOOL,21 ADMIRALTY DRIVE   ,1.45125024371543,103.815858858929
CANOSSA CATHOLIC PRIMARY SCHOOL,1 Sallim Road   ,1.32664424544839,103.882227964852
CANTONMENT PRIMARY SCHOOL,1 CANTONMENT CLOSE   ,1.27547252623201,103.839962631748
CASUARINA PRIMARY SCHOOL,30 PASIR RIS ST 41   ,1.37246063927999,103.957020286115
CEDAR PRIMARY SCHOOL,15 CEDAR AVENUE   ,1.33566084356265,103.87562006259
CHANGKAT PRIMARY SCHOOL,11 SIMEI ST 3   ,1.34023163951633,103.952080114035
CHIJ (KATONG) PRIMARY,17 MARTIA ROAD   ,1.30648535277087,103.911105620496
VALOUR PRIMARY SCHOOL,49 Punggol Central   ,1.40744168163777,103.898762173662
CHIJ (KELLOCK),1 Bukit Teresa Road   ,1.275022722964,103.828157564896
CHIJ OUR LADY OF GOOD COUNSEL,2C Burghley Drive   ,1.35742952269615,103.864009397373
CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD   ,1.37330297140128,103.897575728303
CHIJ OUR LADY QUEEN OF PEACE,4 Chestnut Drive   ,1.366603668561,103.767412204602
CHIJ PRIMARY (TOA PAYOH),628 Lorong 1 Toa Payoh   ,1.33275264711587,103.841847263786
CHONGFU SCHOOL,170 YISHUN AVENUE 6   ,1.43839562897006,103.839309173817
CHONGZHENG PRIMARY SCHOOL,1 TAMPINES STREET 21   ,1.35061130568554,103.951317297552
CHUA CHU KANG PRIMARY SCHOOL,20 CHOA CHU KANG AVENUE 2   ,1.37775890093367,103.741832917421
CLEMENTI PRIMARY SCHOOL,8 CLEMENTI AVE 3   ,1.31506321827875,103.763144493687
COMPASSVALE PRIMARY SCHOOL,21 COMPASSVALE ST   ,1.39444529636566,103.897812229905
CONCORD PRIMARY SCHOOL,3 CHOA CHU KANG AVE 4   ,1.38026516111464,103.736554295636
CORPORATION PRIMARY SCHOOL,31 JURONG WEST STREET 24   ,1.35148548772662,103.707578404944
DAMAI PRIMARY SCHOOL,52 BEDOK RESERVOIR CRESCENT   ,1.33524602829747,103.921286435321
DAZHONG PRIMARY SCHOOL,35 BUKIT BATOK STREET 31   ,1.3591797447277,103.74847210784
DE LA SALLE SCHOOL,11 Choa Chu Kang St 52   ,1.3947078296399,103.743201812831
EAST SPRING PRIMARY SCHOOL,31 TAMPINES ST 33   ,1.35268400746357,103.961676849165
EDGEFIELD PRIMARY SCHOOL,41 EDGEFIELD PLAINS   ,1.40009139510996,103.907847599114
ELIAS PARK PRIMARY SCHOOL,11 PASIR RIS STREET 52   ,1.37505696315817,103.945289416873
ENDEAVOUR PRIMARY SCHOOL,10 Admiralty Link   ,1.45388170417263,103.817174701639
EVERGREEN PRIMARY SCHOOL,31 WOODLANDS CIRCLE   ,1.44414835451585,103.794545295922
FAIRFIELD METHODIST SCHOOL (PRIMARY),100 DOVER ROAD   ,1.30100441916733,103.785455606827
FARRER PARK PRIMARY SCHOOL,2 FARRER PARK ROAD   ,1.31236867681371,103.850766402965
FENGSHAN PRIMARY SCHOOL,307 BEDOK NORTH ROAD   ,1.32980598760785,103.931710293058
FERN GREEN PRIMARY SCHOOL,70 Fernvale Link   Fern Green Primary School,1.39726966050479,103.880330305684
FERNVALE PRIMARY SCHOOL,1 Fernvale Lane   ,1.39030227963797,103.874445458032
FIRST TOA PAYOH PRIMARY SCHOOL,7 LORONG 8 TOA PAYOH   ,1.34032299499938,103.855529906182
